typeAide;frequence;montant;dateObtention;dateExpiration;etat;resident;admin
CAF;m;183;2018-02-18;2014-11-14;Expire;76;6
CROUS;m;217;2018-02-18;2018-01-26;Expire;84;23
CMU;a;290;2018-02-18;2016-03-21;Expire;59;19
RSA;m;;2012-01-19;;Refuse;74;11
RSA;m;444;2018-02-18;2014-07-19;Expire;91;35
CROUS;m;325;2018-06-06;2019-06-01;Valide;18;19
RSA;m;381;2017-06-11;2016-08-11;Expire;8;30
PrimeNaissance;p;455;2018-06-06;2011-09-24;Expire;90;3
PrimeNaissance;p;311;2018-06-06;2014-07-06;Expire;6;11
RSA;m;495;2018-06-23;2019-06-18;Valide;94;13
RSA;m;448;2017-06-28;2013-07-11;Expire;15;28
RSA;m;337;2017-06-28;2018-11-21;Expire;45;2
PrimeNaissance;p;211;2018-06-23;2016-06-06;Expire;87;38
CROUS;m;;2016-04-09;;Refuse;83;14
CROUS;m;159;2017-06-28;2013-07-25;Expire;66;19
CMU;a;101;2017-06-28;2013-10-05;Expire;52;50
CMU;a;316;2018-10-26;2019-10-21;Valide;1;33
CROUS;m;;2019-02-20;;EnCoursDeValidation;55;3
CAF;m;101;2017-10-31;2011-04-20;Expire;84;45
